meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1207,9064,27,1,2023-04-28T13:00:03.568000+00:00,,46.363,26.644,170.0,202.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2051]",300.0
1207,9064,44,1,2023-04-28T13:00:06.474000+00:00,,46.319,27.249,170.0,139.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",295.0
1207,9064,20,1,2023-04-28T13:00:07.943000+00:00,,47.283,26.682,173.0,165.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2051, 2051, 2051, 2051, 2051]",301.0
1207,9064,31,1,2023-04-28T13:00:09.255000+00:00,,48.292,27.393,169.0,161.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051]",294.0
1207,9064,23,1,2023-04-28T13:00:10.630000+00:00,,49.917,28.015,143.0,180.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",297.0
1207,9064,63,1,2023-04-28T13:00:12.021000+00:00,,53.038,26.922,140.0,195.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2049, 2049]",289.0
1207,9064,22,1,2023-04-28T13:00:19.443000+00:00,,53.836,26.581,148.0,189.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051]",301.0
1207,9064,77,1,2023-04-28T13:00:21.067000+00:00,,56.974,27.057,177.0,79.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",300.0
1207,9064,24,1,2023-04-28T13:00:23.192000+00:00,,57.116,26.961,154.0,106.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",300.0
1207,9064,2,1,2023-04-28T13:00:25.286000+00:00,,60.455,27.216,171.0,129.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",281.0
1207,9064,14,1,2023-04-28T13:00:28.349000+00:00,,55.976,31.112,183.0,65.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",299.0
1207,9064,10,1,2023-04-28T13:00:29.583000+00:00,,57.617,31.302,149.0,172.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",287.0
1207,9064,18,1,2023-04-28T13:00:32.067000+00:00,,60.599,31.369,175.0,119.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",299.0
1207,9064,81,1,2023-04-28T13:00:33.755000+00:00,,63.24,28.896,177.0,55.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",293.0
1207,9064,4,1,2023-04-28T13:00:43.333000+00:00,,64.376,28.501,173.0,70.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",294.0
1207,9064,55,1,2023-04-28T13:00:48.145000+00:00,,61.0,31.421,182.0,45.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",299.0
1207,9064,11,1,2023-04-28T13:00:52.958000+00:00,,70.34,26.588,172.0,114.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051]",302.0
1207,9064,16,1,2023-04-28T13:01:20.411000+00:00,,53.77,26.354,181.0,203.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049]",302.0
1207,9064,1,1,2023-04-28T13:01:32.082000+00:00,,54.09,26.256,188.0,214.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051]",302.0
1207,9064,27,2,2023-04-28T13:01:55.988000+00:00,36.846,42.319,25.14,225.0,236.0,False,104.305,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051, 2051]","[2049, 2051, 2051, 2051, 2051, 2051, 0]",317.0
1207,9064,44,2,2023-04-28T13:01:58.723000+00:00,36.718,41.888,25.07,209.0,238.0,False,103.676,"[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2049, 2049, 0]",313.0
1207,9064,20,2,2023-04-28T13:02:02.644000+00:00,37.035,41.964,25.178,206.0,241.0,False,104.177,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",315.0
1207,9064,31,2,2023-04-28T13:02:08.941000+00:00,37.026,42.025,25.062,226.0,234.0,False,104.113,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",315.0
1207,9064,23,2,2023-04-28T13:02:12.488000+00:00,36.698,41.888,25.029,205.0,232.0,False,103.615,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2051, 2051, 0]",315.0
1207,9064,63,2,2023-04-28T13:02:16.113000+00:00,36.803,41.908,25.154,205.0,229.0,False,103.865,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",312.0
1207,9064,22,2,2023-04-28T13:02:21.316000+00:00,37.362,41.95,25.142,218.0,241.0,False,104.454,"[2049, 2049, 2049, 2049, 2051, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",316.0
1207,9064,77,2,2023-04-28T13:02:26.597000+00:00,36.606,41.67,25.188,216.0,227.0,False,103.464,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",314.0
1207,9064,24,2,2023-04-28T13:02:30.113000+00:00,56.021,51.041,26.466,194.0,188.0,False,133.528,"[2049, 2049, 2048, 2048, 2048, 2049, 2049, 2049]","[2049, 2048, 2049, 2049, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",302.0
1207,9064,2,2,2023-04-28T13:02:35.019000+00:00,36.93,42.017,24.9,206.0,228.0,False,103.847,"[2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2051, 2051, 2051, 2051, 0]",318.0
1207,9064,14,2,2023-04-28T13:02:41.050000+00:00,40.091,47.459,26.325,193.0,227.0,False,113.875,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",301.0
1207,9064,10,2,2023-04-28T13:02:46.378000+00:00,37.311,42.427,25.115,203.0,235.0,False,104.853,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",315.0
1207,9064,18,2,2023-04-28T13:02:51.347000+00:00,36.864,41.92,24.778,222.0,230.0,False,103.562,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2051, 2051, 0]",324.0
1207,9064,21,1,2023-04-28T13:02:54.394000+00:00,,51.326,,154.0,182.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049]",281.0
1207,9064,81,2,2023-04-28T13:02:56.003000+00:00,36.429,41.782,25.104,222.0,241.0,False,103.315,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",313.0
1207,9064,55,2,2023-04-28T13:03:01.144000+00:00,36.679,41.787,29.543,219.0,235.0,False,108.009,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2064]",321.0
1207,9064,4,2,2023-04-28T13:03:05.003000+00:00,36.437,41.278,25.076,221.0,232.0,False,102.791,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",315.0
1207,9064,11,2,2023-04-28T13:03:09.691000+00:00,36.795,41.692,24.886,218.0,238.0,False,103.373,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",318.0
1207,9064,16,2,2023-04-28T13:03:21.910000+00:00,36.129,41.072,24.904,218.0,244.0,False,102.105,"[2049, 2049, 2049, 2049, 2049, 2051, 2051, 2051]","[2049, 2049, 2051, 2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",321.0
1207,9064,1,2,2023-04-28T13:03:30.628000+00:00,36.047,41.049,24.791,220.0,242.0,False,101.887,"[2049, 2049, 2051, 2051, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2051, 2051, 2049, 2049, 2049, 2051, 2051]","[2051, 2049, 2049, 2049, 2049, 2049, 0]",318.0
1207,9064,27,3,2023-04-28T13:03:40.034000+00:00,48.468,55.53,,126.0,187.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,44,3,2023-04-28T13:03:42.393000+00:00,49.874,55.292,,147.0,157.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,20,3,2023-04-28T13:03:46.800000+00:00,46.832,58.873,,156.0,209.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,31,3,2023-04-28T13:03:53.081000+00:00,47.258,58.055,,161.0,132.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",290.0
1207,9064,23,3,2023-04-28T13:03:56.096000+00:00,47.696,62.448,,148.0,186.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",301.0
1207,9064,63,3,2023-04-28T13:03:59.924000+00:00,42.956,59.282,,141.0,175.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",292.0
1207,9064,22,3,2023-04-28T13:04:05.752000+00:00,48.035,60.055,,171.0,153.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,77,3,2023-04-28T13:04:10.049000+00:00,44.189,64.381,,150.0,139.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",300.0
1207,9064,2,3,2023-04-28T13:04:18.846000+00:00,41.099,64.494,,166.0,161.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,10,3,2023-04-28T13:04:31.533000+00:00,45.086,53.843,,161.0,190.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",292.0
1207,9064,18,3,2023-04-28T13:04:34.924000+00:00,46.708,54.396,,135.0,185.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,14,3,2023-04-28T13:04:35.049000+00:00,36.31,41.482,24.856,221.0,232.0,False,102.648,"[None, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049, 0]",319.0
1207,9064,81,3,2023-04-28T13:04:39.361000+00:00,50.99,50.226,,178.0,172.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",297.0
1207,9064,24,3,2023-04-28T13:04:43.674000+00:00,36.764,42.018,25.002,219.0,238.0,False,103.784,"[2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",317.0
1207,9064,4,3,2023-04-28T13:04:47.799000+00:00,58.526,51.28,,145.0,206.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,11,3,2023-04-28T13:04:53.064000+00:00,57.729,60.846,,106.0,211.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,16,3,2023-04-28T13:05:04.080000+00:00,57.461,59.72,,109.0,198.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,21,2,2023-04-28T13:05:04.408000+00:00,41.203,47.497,26.582,179.0,192.0,False,117.099,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",301.0
1207,9064,55,3,2023-04-28T13:05:09.064000+00:00,60.632,55.452,,177.0,196.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,1,3,2023-04-28T13:05:12.533000+00:00,54.682,58.694,,113.0,149.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",246.0
1207,9064,27,4,2023-04-28T13:05:50.892000+00:00,36.473,41.629,24.908,220.0,234.0,False,104.89,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",318.0
1207,9064,44,4,2023-04-28T13:05:54.454000+00:00,36.323,41.553,25.039,220.0,241.0,False,104.717,"[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2049]","[2049, 2049, 2049, 2049, 2048, 2049, 2048, 2049, 2049, 2049]","[2051, 2048, 2049, 2049, 2049, 2048, 2048]",313.0
1207,9064,20,4,2023-04-28T13:05:58.579000+00:00,36.39,41.541,25.486,216.0,235.0,False,103.958,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2048, 2049, 2051, 2048, 2049, 2048, 2049, 2049, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 0]",315.0
1207,9064,31,4,2023-04-28T13:06:05.501000+00:00,36.46,41.852,27.08,221.0,235.0,False,105.392,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048, 2048]","[2049, 2048, 2048, 2049, 2049, 0, 0]",316.0
1207,9064,63,4,2023-04-28T13:06:09.142000+00:00,36.338,41.649,26.944,206.0,236.0,False,104.931,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2049, 2048, 2049, 2049, 2049]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,23,4,2023-04-28T13:06:12.782000+00:00,36.352,41.643,26.477,216.0,231.0,False,104.472,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2049, 2049, 2051, 2049, 2048]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,14,4,2023-04-28T13:06:17.657000+00:00,50.824,,,157.0,,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,22,4,2023-04-28T13:06:20.282000+00:00,37.347,41.679,26.398,212.0,224.0,False,105.424,"[2049, 2049, 2049, 2049, 2049, 2048, 2049, 2048]","[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2049, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,77,4,2023-04-28T13:06:26.188000+00:00,36.236,,27.521,231.0,,False,,"[2049, 2049, 2049, 2048, 2049, 2051, 2049, 2051]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,24,4,2023-04-28T13:06:27.438000+00:00,44.812,,,166.0,,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
