meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1207,9064,2,4,2023-04-28T13:06:31.001000+00:00,36.302,,26.501,208.0,,False,,"[None, 2049, 2049, 2049, 2049, 2049, 2049, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,10,4,2023-04-28T13:06:37.407000+00:00,36.504,,26.913,217.0,,False,,"[2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,18,4,2023-04-28T13:06:42.751000+00:00,36.084,,26.676,227.0,,False,,"[2049, 2049, 2049, 2051, 2051, 2049, 2049, 2048]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,81,4,2023-04-28T13:06:47.204000+00:00,36.014,,26.632,219.0,,False,,"[2049, 2049, 2048, 2049, 2049, 2049, 2049, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,21,3,2023-04-28T13:06:59.657000+00:00,41.203,,,,,False,,"[None, 2049, 2049, 2049, 2049, 2052, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",301.0
1207,9064,4,4,2023-04-28T13:07:04.485000+00:00,,,26.578,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,55,4,2023-04-28T13:07:11.625000+00:00,,,26.318,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,11,4,2023-04-28T13:07:17.797000+00:00,,,26.113,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,16,4,2023-04-28T13:07:27.438000+00:00,,,26.182,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,1,4,2023-04-28T13:07:41.844000+00:00,,,35.895,,,False,,"[None, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,23,5,2023-04-28T13:24:04.348000+00:00,,46.688,,163.0,204.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,2,5,2023-04-28T13:24:06.239000+00:00,,49.486,,177.0,204.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",301.0
1207,9064,11,5,2023-04-28T13:24:11.223000+00:00,,48.554,,175.0,135.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,44,6,2023-04-28T13:24:15.286000+00:00,,48.941,,186.0,151.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",298.0
1207,9064,10,5,2023-04-28T13:24:17.692000+00:00,,47.656,,178.0,206.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",295.0
1207,9064,31,5,2023-04-28T13:24:19.145000+00:00,,49.314,,173.0,99.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",295.0
1207,9064,63,5,2023-04-28T13:24:20.457000+00:00,,49.32,,180.0,113.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",289.0
1207,9064,18,5,2023-04-28T13:24:23.707000+00:00,,46.48,,199.0,110.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",313.0
1207,9064,77,5,2023-04-28T13:24:25.567000+00:00,,50.845,,190.0,152.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",301.0
1207,9064,24,5,2023-04-28T13:24:27.489000+00:00,,49.735,,176.0,140.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",300.0
1207,9064,55,5,2023-04-28T13:24:33.863000+00:00,,51.305,,194.0,179.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,20,6,2023-04-28T13:24:37.192000+00:00,,53.042,,176.0,192.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,81,5,2023-04-28T13:24:41.504000+00:00,,52.836,,187.0,138.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,4,5,2023-04-28T13:24:51.254000+00:00,,51.598,,205.0,194.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,16,5,2023-04-28T13:25:17.347000+00:00,,47.246,,189.0,199.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,14,5,2023-04-28T13:25:20.285000+00:00,,,,188.0,,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,1,5,2023-04-28T13:25:32.222000+00:00,,,,195.0,,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,23,6,2023-04-28T13:25:58.488000+00:00,36.34,,26.591,213.0,,False,,"[2048, 2049, 2049, 2048, 2048, 2049, 2049, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,2,6,2023-04-28T13:26:02.003000+00:00,36.251,,26.266,212.0,,False,,"[2049, 2048, 2048, 2049, 2049, 2049, 2048, 2049]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,11,6,2023-04-28T13:26:06.097000+00:00,36.214,,27.525,226.0,,False,,"[2048, 2048, 2048, 2051, 2049, 2051, 2049, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,44,7,2023-04-28T13:26:09.534000+00:00,36.264,,27.21,228.0,,False,,"[2049, 2051, 2048, 2048, 2049, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,10,6,2023-04-28T13:26:13.597000+00:00,,,26.778,,,False,,"[2048, 2049, 2049, 2049, 2049, 2048, 2052, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",295.0
1207,9064,63,6,2023-04-28T13:26:17.285000+00:00,,,27.064,,,False,,"[2048, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,31,6,2023-04-28T13:26:20.284000+00:00,,,28.733,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,18,6,2023-04-28T13:26:20.597000+00:00,,,28.406,,,False,,"[2048, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,77,6,2023-04-28T13:26:24.847000+00:00,,,27.013,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,24,6,2023-04-28T13:26:28.347000+00:00,,,27.029,,,False,,"[2048, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,55,6,2023-04-28T13:26:34.143000+00:00,,,26.857,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,20,7,2023-04-28T13:26:38.128000+00:00,,,26.164,,,False,,"[2049, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,81,6,2023-04-28T13:26:42.956000+00:00,,,26.675,,,False,,"[2048, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",
1207,9064,23,7,2023-04-28T13:37:04.261000+00:00,,47.558,,172.0,193.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,2,7,2023-04-28T13:37:05.855000+00:00,,49.23,,184.0,204.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",295.0
1207,9064,11,7,2023-04-28T13:37:12.058000+00:00,,49.338,,181.0,200.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,44,8,2023-04-28T13:37:17.199000+00:00,,47.389,,186.0,130.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",297.0
1207,9064,1,6,2023-04-28T13:37:23.558000+00:00,,47.05,,190.0,220.0,True,,"[None, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,63,7,2023-04-28T13:37:24.870000+00:00,,47.666,,154.0,152.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",290.0
1207,9064,31,7,2023-04-28T13:37:25.839000+00:00,,50.345,,180.0,192.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",297.0
1207,9064,22,5,2023-04-28T13:37:29.417000+00:00,,48.968,,176.0,199.0,True,,"[2064, 2064, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",298.0
1207,9064,27,6,2023-04-28T13:37:34.808000+00:00,,53.664,,176.0,179.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",306.0
1207,9064,55,7,2023-04-28T13:37:36.964000+00:00,,49.841,,184.0,140.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",299.0
1207,9064,4,6,2023-04-28T13:37:45.105000+00:00,,52.353,,195.0,78.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,18,7,2023-04-28T13:37:52.308000+00:00,,52.911,,189.0,164.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,77,7,2023-04-28T13:37:54.198000+00:00,,55.914,,185.0,158.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",301.0
1207,9064,24,7,2023-04-28T13:37:56.417000+00:00,,55.663,,169.0,127.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,81,7,2023-04-28T13:37:58.464000+00:00,,58.662,,189.0,107.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,20,8,2023-04-28T13:38:01.542000+00:00,,58.563,,179.0,161.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,16,6,2023-04-28T13:38:13.964000+00:00,,59.212,,169.0,192.0,True,,"[None, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,14,6,2023-04-28T13:38:14.839000+00:00,,54.181,,177.0,123.0,True,,"[None, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",300.0
1207,9064,23,8,2023-04-28T13:38:57.354000+00:00,36.102,41.041,25.028,222.0,236.0,False,103.634,"[2048, 2049, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2048, 2048, 2048, 2048, 2048]",315.0
1207,9064,2,8,2023-04-28T13:39:01.338000+00:00,36.323,41.648,24.907,212.0,227.0,False,104.676,"[2048, 2049, 2048, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2048, 2048, 2048, 2049, 2049]","[2048, 2049, 2049, 2049, 2049, 2049, 0]",319.0
1207,9064,11,8,2023-04-28T13:39:07.041000+00:00,35.922,41.03,24.804,224.0,239.0,False,103.278,"[2048, 2049, 2048, 2051, 2049, 2048, 2049, 2049]","[2048, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",319.0
1207,9064,44,9,2023-04-28T13:39:10.369000+00:00,35.922,41.179,25.012,229.0,240.0,False,104.175,"[2048, 2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2048, 2049, 2049, 2048, 2049]","[2048, 2049, 2049, 2049, 2049, 2049, 0]",313.0
1207,9064,1,7,2023-04-28T13:39:19.119000+00:00,35.752,40.891,24.755,228.0,238.0,False,102.571,"[2049, 2049, 2048, 2049, 2048, 2049, 2049, 2049]","[2049, 2048, 2049, 2049, 2049, 2049, 2048, 2049, 2051, 2048]","[2048, 2049, 2049, 2049, 2049, 2049, 0]",318.0
1207,9064,63,8,2023-04-28T13:39:23.338000+00:00,36.22,41.314,25.004,213.0,240.0,False,104.492,"[2048, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048, 2048, 2049]","[2049, 2049, 2048, 2048, 2049, 2049, 2049]",313.0
1207,9064,31,8,2023-04-28T13:39:28.213000+00:00,36.097,41.492,25.033,225.0,229.0,False,104.019,"[2051, 2049, 2049, 2048, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2049, 2049, 2049, 2049, 2049, 2049]",316.0
1207,9064,22,6,2023-04-28T13:39:34.338000+00:00,36.115,41.198,25.41,228.0,243.0,False,103.862,"[2048, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2049, 2048, 2048, 2049, 2049]","[2048, 2048, 2049, 2048, 2048, 2048, 0]",314.0
1207,9064,55,8,2023-04-28T13:39:39.744000+00:00,36.084,41.665,24.865,231.0,235.0,False,104.698,"[2048, 2048, 2049, 2048, 2049, 2048, 2049, 2051]","[2048, 2048, 2051, 2049, 2049, 2048, 2048, 2049, 2049, 2049]","[2049, 2051, 2048, 2048, 2048, 2048, 0]",317.0
1207,9064,27,7,2023-04-28T13:39:44.603000+00:00,36.249,41.312,25.23,235.0,230.0,False,104.131,"[2049, 2048, 2049, 2049, 2049, 2048, 2049, 2049]","[2048, 2048, 2049, 2048, 2051, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2048, 2049, 2049, 2049, 2049]",319.0
1207,9064,4,7,2023-04-28T13:39:49.509000+00:00,35.797,41.248,25.109,226.0,247.0,False,104.702,"[2048, 2049, 2049, 2049, 2048, 2049, 2051, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2048, 2048, 2048, 2048, 2048, 0]",313.0
1207,9064,18,8,2023-04-28T13:39:54.587000+00:00,36.241,41.358,24.925,223.0,244.0,False,105.155,"[2048, 2049, 2048, 2049, 2048, 2049, 2049, 2048]","[2048, 2048, 2049, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2048, 2048, 2048, 2048, 2048, 0]",318.0
1207,9064,77,8,2023-04-28T13:39:58.869000+00:00,36.076,41.727,25.155,233.0,230.0,False,104.172,"[2049, 2048, 2049, 2049, 2049, 2051, 2048, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 2048, 2049, 2048, 2049]","[2048, 2048, 2049, 2049, 2048, 2049, 0]",314.0
1207,9064,24,8,2023-04-28T13:40:01.915000+00:00,36.111,41.647,25.227,227.0,242.0,False,104.42,"[2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2048, 2049, 2049, 2048, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 0]",316.0
1207,9064,81,8,2023-04-28T13:40:05.900000+00:00,36.068,41.492,25.219,226.0,243.0,False,104.142,"[2048, 2049, 2048, 2049, 2048, 2049, 2049, 2049]","[2048, 2048, 2049, 2048, 2049, 2048, 2048, 2049, 2049, 2049]","[2048, 2049, 2049, 2049, 2049, 2049, 2049]",314.0
1207,9064,20,9,2023-04-28T13:40:10.853000+00:00,40.743,61.635,42.743,46.0,150.0,False,128.599,"[2048, 2049, 2049, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",194.0
1207,9064,14,7,2023-04-28T13:40:17.197000+00:00,36.152,41.276,25.057,227.0,246.0,False,106.903,"[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048]","[2049, 2049, 2048, 2048, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2048, 2048, 2048, 2048, 2048, 0]",314.0
1207,9064,16,7,2023-04-28T13:40:22.353000+00:00,35.892,41.097,24.849,233.0,232.0,False,103.146,"[2048, 2048, 2048, 2049, 2048, 2049, 2048, 2049]","[2048, 2051, 2049, 2049, 2048, 2048, 2048, 2051, 2048, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 2049]",318.0
1207,9064,23,9,2023-04-28T13:40:39.478000+00:00,48.772,56.829,,141.0,195.0,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",298.0
1207,9064,2,9,2023-04-28T13:40:44.181000+00:00,46.992,57.627,,119.0,162.0,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
