meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1207,9064,55,12,2023-04-28T13:55:18.061000+00:00,,49.533,26.538,159.0,196.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",297.0
1207,9064,16,11,2023-04-28T13:55:28.920000+00:00,,49.373,26.11,168.0,182.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",302.0
1207,9064,23,14,2023-04-28T13:55:40.592000+00:00,40.465,44.286,31.901,202.0,214.0,False,116.652,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",301.0
1207,9064,2,14,2023-04-28T13:55:44.717000+00:00,40.197,44.423,33.134,200.0,209.0,False,117.754,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",298.0
1207,9064,14,13,2023-04-28T13:55:48.358000+00:00,46.722,64.303,,141.0,176.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,18,14,2023-04-28T13:55:53.826000+00:00,50.253,66.464,,107.0,169.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,31,14,2023-04-28T13:55:58.670000+00:00,46.762,58.504,,133.0,122.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",289.0
1207,9064,63,14,2023-04-28T13:56:01.983000+00:00,40.016,48.033,33.725,171.0,192.0,False,121.774,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",296.0
1207,9064,77,14,2023-04-28T13:56:06.873000+00:00,41.667,47.199,33.842,168.0,185.0,False,122.708,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",288.0
1207,9064,44,14,2023-04-28T13:56:10.623000+00:00,41.567,52.88,30.763,203.0,162.0,False,125.21,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",308.0
1207,9064,22,12,2023-04-28T13:56:16.201000+00:00,45.049,52.209,,171.0,138.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,81,14,2023-04-28T13:56:19.545000+00:00,43.411,51.095,32.674,165.0,120.0,False,127.18,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",301.0
1207,9064,11,13,2023-04-28T13:56:29.795000+00:00,44.518,49.356,35.494,168.0,194.0,False,129.368,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",243.0
1207,9064,1,11,2023-04-28T13:56:58.029000+00:00,47.601,55.942,31.626,177.0,184.0,False,135.169,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",293.0
1207,9064,55,13,2023-04-28T13:57:16.076000+00:00,35.883,57.942,27.774,233.0,114.0,False,121.599,"[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2049, 2049, 0]",303.0
1207,9064,16,12,2023-04-28T13:57:24.107000+00:00,35.528,40.754,24.934,234.0,237.0,False,101.216,"[2049, 2049, 2051, 2049, 2051, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",315.0
1207,9064,14,14,2023-04-28T13:58:07.169000+00:00,35.673,40.763,24.934,240.0,243.0,False,104.151,"[None, 2049, 2049, 2048, 2048, 2049, 2049, 2051]","[2049, 2048, 2051, 2048, 2049, 2051, 2048, 2049, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",317.0
1207,9064,31,15,2023-04-28T13:58:11.169000+00:00,35.948,41.28,24.931,226.0,241.0,False,104.389,"[None, 2048, 2049, 2049, 2048, 2049, 2049, 2049]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2049, 2048, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",316.0
1207,9064,18,15,2023-04-28T13:58:17.325000+00:00,35.838,40.829,24.909,223.0,237.0,False,103.591,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2048, 2049, 2049, 2049, 2048]","[2049, 2049, 2049, 2051, 2048, 2048, 0]",318.0
1207,9064,22,13,2023-04-28T13:58:20.544000+00:00,36.041,41.024,24.973,220.0,239.0,False,104.094,"[2049, 2049, 2048, 2049, 2049, 2049, 2048, 2048]","[2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",318.0
1207,9064,16,13,2023-04-28T13:59:05.371000+00:00,56.408,56.88,,77.0,205.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,55,14,2023-04-28T13:59:17.215000+00:00,35.651,40.916,24.95,224.0,243.0,False,101.517,"[None, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",314.0
1207,9064,23,15,2023-04-28T13:59:22.105000+00:00,,46.397,,165.0,209.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,2,15,2023-04-28T13:59:24.137000+00:00,,48.274,,201.0,184.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,4,10,2023-04-28T13:59:40.089000+00:00,,44.773,,202.0,126.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049]",294.0
1207,9064,14,15,2023-04-28T13:59:48.480000+00:00,43.739,46.943,33.719,164.0,180.0,False,124.401,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",302.0
1207,9064,31,16,2023-04-28T13:59:53.261000+00:00,41.556,48.672,35.807,174.0,177.0,False,126.035,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",241.0
1207,9064,18,16,2023-04-28T13:59:58.839000+00:00,40.739,45.939,36.095,178.0,177.0,False,122.773,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",263.0
1207,9064,44,15,2023-04-28T14:00:01.886000+00:00,,45.345,,182.0,151.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",305.0
1207,9064,22,14,2023-04-28T14:00:02.714000+00:00,41.851,45.875,35.096,183.0,200.0,False,122.822,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",290.0
1207,9064,77,15,2023-04-28T14:00:05.324000+00:00,,45.95,,159.0,200.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",305.0
1207,9064,81,15,2023-04-28T14:00:09.948000+00:00,,46.975,,182.0,183.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",297.0
1207,9064,63,15,2023-04-28T14:00:20.323000+00:00,,45.186,,191.0,211.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",290.0
1207,9064,55,15,2023-04-28T14:00:58.760000+00:00,54.985,66.609,,76.0,142.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",289.0
1207,9064,23,16,2023-04-28T14:01:13.432000+00:00,35.84,41.017,25.101,225.0,237.0,False,103.577,"[2049, 2049, 2049, 2049, 2048, 2049, 2049, 2048]","[2048, 2048, 2049, 2049, 2048, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2048, 2049, 2049, 2049, 0]",315.0
1207,9064,2,16,2023-04-28T14:01:16.823000+00:00,35.858,41.47,25.067,218.0,232.0,False,103.804,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048]","[2049, 2049, 2049, 2048, 2049, 2049, 2049, 2049, 2048, 2049]","[2048, 2048, 2048, 2048, 2048, 2051, 0]",319.0
1207,9064,16,14,2023-04-28T14:01:24.682000+00:00,35.494,40.703,24.84,234.0,240.0,False,102.211,"[2049, 2048, 2051, 2049, 2051, 2049, 2048, 2048]","[2049, 2048, 2048, 2049, 2048, 2049, 2051, 2051, 2049, 2051]","[2049, 2048, 2049, 2049, 2049, 2049, 2049]",317.0
1207,9064,4,11,2023-04-28T14:01:29.526000+00:00,35.762,40.833,25.036,212.0,242.0,False,104.928,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",313.0
1207,9064,44,16,2023-04-28T14:01:53.275000+00:00,35.772,40.918,24.96,227.0,242.0,False,103.264,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2048, 2048, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 0]",313.0
1207,9064,77,16,2023-04-28T14:01:58.104000+00:00,35.918,41.257,25.084,223.0,233.0,False,103.465,"[2049, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2049, 2049, 2049]","[2049, 2048, 2049, 2048, 2049, 2048, 2048]",314.0
1207,9064,81,16,2023-04-28T14:02:02.275000+00:00,36.039,41.083,25.043,211.0,237.0,False,103.576,"[2048, 2049, 2049, 2049, 2048, 2048, 2049, 2048]","[2048, 2048, 2049, 2048, 2049, 2049, 2049, 2049, 2048, 2049]","[2048, 2048, 2048, 2048, 2049, 2048, 0]",315.0
1207,9064,63,16,2023-04-28T14:02:08.541000+00:00,35.794,40.933,24.927,228.0,240.0,False,103.174,"[2049, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2049, 2048, 2048, 2051, 2048, 2049, 2049, 2051]","[2051, 2049, 2049, 2048, 2048, 2048, 0]",313.0
1207,9064,23,17,2023-04-28T14:02:55.353000+00:00,49.239,52.998,,151.0,197.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",297.0
1207,9064,2,17,2023-04-28T14:02:59.150000+00:00,47.219,54.936,,136.0,203.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,16,15,2023-04-28T14:03:05.697000+00:00,43.689,68.155,33.558,143.0,181.0,False,145.402,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",284.0
1207,9064,4,12,2023-04-28T14:03:11.306000+00:00,50.089,63.949,,148.0,69.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",296.0
1207,9064,31,17,2023-04-28T14:03:21.978000+00:00,,47.031,,186.0,200.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",294.0
1207,9064,11,14,2023-04-28T14:03:26.884000+00:00,,51.677,,200.0,159.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,55,16,2023-04-28T14:03:29.352000+00:00,61.667,69.295,28.968,157.0,130.0,False,159.93,"[None, 2048, 2048, 2049, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",305.0
1207,9064,44,17,2023-04-28T14:03:34.509000+00:00,45.776,55.583,,154.0,132.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",300.0
1207,9064,77,17,2023-04-28T14:03:40.323000+00:00,47.475,52.986,,167.0,203.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,81,17,2023-04-28T14:03:44.399000+00:00,47.377,52.614,,167.0,186.0,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",298.0
1207,9064,1,12,2023-04-28T14:03:44.946000+00:00,,50.789,,201.0,196.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,63,17,2023-04-28T14:03:50.149000+00:00,48.269,53.321,,148.0,205.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",295.0
1207,9064,22,15,2023-04-28T14:03:50.805000+00:00,,55.239,,167.0,191.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",301.0
1207,9064,14,16,2023-04-28T14:04:05.711000+00:00,,52.79,,163.0,209.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,18,17,2023-04-28T14:04:07.227000+00:00,,59.9,,174.0,181.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,23,18,2023-04-28T14:05:04.305000+00:00,35.854,40.976,24.988,224.0,232.0,False,103.465,"[2049, 2048, 2048, 2049, 2049, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2049, 2049, 2049, 2048, 2048, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 0]",316.0
1207,9064,2,18,2023-04-28T14:05:07.664000+00:00,35.932,41.588,26.306,217.0,228.0,False,103.826,"[None, 2048, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2049, 2048, 2049, 2048, 2048]","[2049, 2048, 2048, 2049, 2051, 0, 0]",320.0
1207,9064,31,18,2023-04-28T14:05:13.226000+00:00,35.7,41.037,25.061,228.0,241.0,False,103.224,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2048, 2049, 2049, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",316.0
1207,9064,11,15,2023-04-28T14:05:28.617000+00:00,35.701,40.628,34.482,235.0,253.0,False,103.011,"[2048, 2049, 2049, 2049, 2048, 2048, 2048, 2049]","[2048, 2048, 2049, 2048, 2049, 2051, 2049, 2049, 2048, 2051]","[2049, 2048, 2048, 2048, 2048, 2048, 2064]",291.0
1207,9064,4,13,2023-04-28T14:05:32.429000+00:00,35.689,40.768,25.028,220.0,230.0,False,103.96,"[None, 2051, 2048, 2048, 2049, 2049, 2049, 2049]","[2049, 2048, 2049, 2048, 2049, 2049, 2049, 2048, 2048, 2048]","[2048, 2049, 2049, 2049, 2048, 2049, 0]",312.0
1207,9064,1,13,2023-04-28T14:05:39.898000+00:00,35.474,40.61,24.738,226.0,241.0,False,102.823,"[2049, 2048, 2048, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2048, 2049, 2048, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 0]",318.0
1207,9064,44,18,2023-04-28T14:05:42.273000+00:00,36.233,43.074,34.106,209.0,179.0,False,105.645,"[2049, 2049, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",302.0
1207,9064,77,18,2023-04-28T14:05:47.038000+00:00,35.825,41.287,26.195,219.0,225.0,False,103.307,"[2049, 2049, 2048, 2049, 2049, 2048, 2049, 2048]","[2049, 2048, 2049, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",314.0
1207,9064,81,18,2023-04-28T14:05:50.757000+00:00,35.636,41.075,24.925,214.0,237.0,False,103.053,"[2049, 2049, 2049, 2049, 2049, 2048, 2049, 2049]","[2048, 2049, 2048, 2048, 2048, 2048, 2049, 2049, 2049, 2049]","[2048, 2049, 2049, 2049, 2049, 2049, 0]",317.0
1207,9064,22,16,2023-04-28T14:05:54.413000+00:00,35.78,40.906,24.883,225.0,232.0,False,103.118,"[2049, 2048, 2051, 2049, 2049, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2049, 2048, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2048, 2049, 2048]",318.0
1207,9064,63,18,2023-04-28T14:05:58.335000+00:00,35.731,40.96,33.977,225.0,241.0,False,103.208,"[None, 2048, 2049, 2051, 2049, 2049, 2048, 2048]","[2048, 2048, 2049, 2049, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",287.0
1207,9064,14,17,2023-04-28T14:06:02.273000+00:00,35.526,40.645,33.081,224.0,244.0,False,102.788,"[2048, 2049, 2049, 2049, 2051, 2048, 2049, 2048]","[2048, 2051, 2048, 2049, 2048, 2049, 2051, 2049, 2049, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",293.0
