meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1207,9064,55,17,2023-04-28T14:06:07.132000+00:00,35.701,40.879,24.789,223.0,243.0,False,103.109,"[2049, 2048, 2048, 2049, 2049, 2048, 2048, 2049]","[2049, 2049, 2048, 2048, 2049, 2049, 2049, 2048, 2048, 2049]","[2049, 2048, 2049, 2049, 2049, 2049, 0]",318.0
1207,9064,18,18,2023-04-28T14:06:12.538000+00:00,35.91,41.853,37.761,217.0,194.0,False,104.159,"[2051, 2048, 2048, 2049, 2048, 2048, 2049, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",274.0
1207,9064,23,19,2023-04-28T14:06:46.053000+00:00,45.39,52.782,45.143,168.0,165.0,False,143.315,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",178.0
1207,9064,2,19,2023-04-28T14:06:50.397000+00:00,45.025,53.539,44.799,181.0,118.0,False,123.496,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",161.0
1207,9064,31,19,2023-04-28T14:06:54.959000+00:00,44.516,53.199,44.231,169.0,152.0,False,141.946,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",205.0
1207,9064,4,14,2023-04-28T14:07:13.850000+00:00,42.178,49.19,34.591,165.0,156.0,False,125.959,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",264.0
1207,9064,1,14,2023-04-28T14:07:20.678000+00:00,40.252,46.041,34.844,192.0,182.0,False,121.137,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",280.0
1207,9064,77,19,2023-04-28T14:07:29.287000+00:00,47.365,52.697,43.901,171.0,151.0,False,125.213,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",192.0
1207,9064,81,19,2023-04-28T14:07:32.365000+00:00,43.023,46.879,33.922,179.0,183.0,False,123.824,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",283.0
1207,9064,22,17,2023-04-28T14:07:36.022000+00:00,47.058,49.321,44.11,167.0,154.0,False,140.489,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",198.0
1207,9064,55,18,2023-04-28T14:07:48.490000+00:00,43.542,50.582,36.599,173.0,173.0,False,130.723,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",242.0
1207,9064,11,16,2023-04-28T14:15:04.251000+00:00,,45.296,26.03,183.0,219.0,True,,"[2064, 2064, 2051, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049, 2051, 2051]","[2049, 2049, 2049, 2049, 2051, 2051, 2051]",300.0
1207,9064,1,15,2023-04-28T14:15:09.469000+00:00,,47.914,25.694,196.0,221.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2051, 2051, 2051]",305.0
1207,9064,55,19,2023-04-28T14:15:11.079000+00:00,,48.758,26.306,194.0,212.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",299.0
1207,9064,16,16,2023-04-28T14:15:15.861000+00:00,,48.707,26.092,181.0,209.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2051, 2051, 2051, 2049]",303.0
1207,9064,22,18,2023-04-28T14:15:21.438000+00:00,,49.581,26.385,184.0,203.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",298.0
1207,9064,4,15,2023-04-28T14:15:24.766000+00:00,,49.559,26.4,201.0,202.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2051]","[2051, 2051, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",296.0
1207,9064,44,19,2023-04-28T14:15:28.704000+00:00,,45.769,26.529,195.0,150.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2049, 2049, 2049, 2049, 2051, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",299.0
1207,9064,14,18,2023-04-28T14:15:44.688000+00:00,,45.393,27.447,190.0,150.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",302.0
1207,9064,11,17,2023-04-28T14:16:54.218000+00:00,35.319,40.365,24.879,235.0,243.0,False,100.563,"[2049, 2049, 2051, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2051, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2051, 2051, 0]",316.0
1207,9064,1,16,2023-04-28T14:17:03.749000+00:00,35.33,40.335,24.78,227.0,240.0,False,100.445,"[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2051, 2051, 2051, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2051, 2051, 2051, 2051]",318.0
1207,9064,55,20,2023-04-28T14:17:10.406000+00:00,35.512,40.689,24.815,224.0,243.0,False,101.016,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2049, 2049, 2049]",317.0
1207,9064,16,17,2023-04-28T14:17:19.937000+00:00,35.261,40.378,24.806,234.0,241.0,False,100.445,"[2049, 2049, 2049, 2049, 2049, 2051, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2049, 2051, 2051, 2051, 2049, 2049, 0]",316.0
1207,9064,22,19,2023-04-28T14:17:24.171000+00:00,35.772,41.243,25.023,226.0,235.0,False,102.038,"[2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",316.0
1207,9064,4,16,2023-04-28T14:17:28.140000+00:00,35.878,40.71,25.006,223.0,236.0,False,101.594,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",315.0
1207,9064,44,20,2023-04-28T14:17:30.671000+00:00,35.702,40.708,24.767,218.0,239.0,False,101.177,"[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 0]",317.0
1207,9064,14,19,2023-04-28T14:17:34.765000+00:00,35.817,41.263,25.001,235.0,241.0,False,102.081,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049]",318.0
1207,9064,11,18,2023-04-28T14:18:35.045000+00:00,42.197,47.26,35.077,198.0,193.0,False,124.534,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",254.0
1207,9064,18,19,2023-04-28T14:18:43.045000+00:00,,44.518,,199.0,156.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049]",300.0
1207,9064,1,17,2023-04-28T14:18:44.186000+00:00,39.569,45.622,32.657,192.0,201.0,False,117.848,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",287.0
1207,9064,55,21,2023-04-28T14:18:51.326000+00:00,42.772,49.373,33.985,171.0,170.0,False,126.13,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",285.0
1207,9064,16,18,2023-04-28T14:19:00.436000+00:00,41.77,47.263,33.008,185.0,202.0,False,122.041,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",292.0
1207,9064,22,20,2023-04-28T14:19:06.014000+00:00,42.181,45.705,34.241,180.0,207.0,False,122.127,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",288.0
1207,9064,4,17,2023-04-28T14:19:09.842000+00:00,44.272,49.99,32.067,155.0,168.0,False,126.329,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",301.0
1207,9064,44,21,2023-04-28T14:19:11.857000+00:00,41.454,44.483,31.299,181.0,189.0,False,117.236,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",302.0
1207,9064,14,20,2023-04-28T14:19:17.045000+00:00,39.867,45.722,32.144,187.0,199.0,False,117.733,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",304.0
1207,9064,81,20,2023-04-28T14:19:39.670000+00:00,,47.204,,194.0,197.0,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049]",294.0
1207,9064,18,20,2023-04-28T14:20:32.747000+00:00,36.028,40.858,25.085,227.0,242.0,False,104.487,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",315.0
1207,9064,81,21,2023-04-28T14:21:32.981000+00:00,35.828,41.081,25.188,215.0,236.0,False,103.504,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",311.0
1207,9064,18,21,2023-04-28T14:22:14.668000+00:00,50.311,60.041,,117.0,199.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",300.0
1207,9064,16,19,2023-04-28T14:22:32.777000+00:00,,61.494,,170.0,194.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",303.0
1207,9064,55,22,2023-04-28T14:22:37.183000+00:00,,58.583,,190.0,190.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",305.0
1207,9064,11,19,2023-04-28T14:22:52.745000+00:00,,51.19,,181.0,198.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",305.0
1207,9064,1,18,2023-04-28T14:23:01.558000+00:00,,51.691,,196.0,205.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",304.0
1207,9064,44,22,2023-04-28T14:23:04.339000+00:00,,51.545,,193.0,198.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",299.0
1207,9064,14,21,2023-04-28T14:23:05.167000+00:00,,49.106,,200.0,168.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",302.0
1207,9064,81,22,2023-04-28T14:23:15.026000+00:00,42.279,46.742,,186.0,201.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",298.0
1207,9064,22,21,2023-04-28T14:23:33.823000+00:00,,45.104,,179.0,206.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",299.0
1207,9064,4,18,2023-04-28T14:23:55.760000+00:00,,43.761,,204.0,203.0,True,,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",295.0
1207,9064,18,22,2023-04-28T14:24:31.557000+00:00,35.813,40.77,25.028,229.0,242.0,False,103.052,"[2049, 2048, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2048, 2049, 2048, 2048, 2048, 2049, 2049, 2049]","[2049, 2049, 2049, 2048, 2049, 2049, 2049]",315.0
1207,9064,16,20,2023-04-28T14:24:37.650000+00:00,35.224,40.191,24.788,237.0,245.0,False,101.495,"[2049, 2048, 2049, 2049, 2049, 2048, 2051, 2051]","[2049, 2051, 2051, 2049, 2049, 2048, 2048, 2048, 2051, 2048]","[2048, 2048, 2048, 2051, 2049, 2051, 2049]",317.0
1207,9064,55,23,2023-04-28T14:24:42.963000+00:00,35.591,40.768,26.161,230.0,244.0,False,102.52,"[2048, 2049, 2049, 2049, 2049, 2048, 2048, 2048]","[2048, 2049, 2048, 2049, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2049, 2049, 2051, 0, 0]",318.0
1207,9064,11,20,2023-04-28T14:24:49.072000+00:00,35.177,40.554,24.764,238.0,250.0,False,101.637,"[2051, 2048, 2048, 2051, 2051, 2048, 2049, 2049]","[2048, 2049, 2048, 2048, 2048, 2048, 2049, 2049, 2048, 2048]","[2048, 2048, 2049, 2049, 2049, 2051, 2051]",318.0
1207,9064,1,19,2023-04-28T14:24:55.338000+00:00,35.277,40.447,24.667,226.0,241.0,False,101.435,"[2049, 2049, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2049, 2049, 2049, 2049, 2051, 2051, 0]",319.0
1207,9064,44,23,2023-04-28T14:24:59.228000+00:00,35.727,40.678,26.113,222.0,244.0,False,102.518,"[2048, 2048, 2048, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2048, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2048, 2048, 2049, 2048, 2048, 0, 0]",316.0
1207,9064,14,22,2023-04-28T14:25:03.041000+00:00,35.727,40.757,24.769,229.0,239.0,False,104.333,"[2049, 2048, 2049, 2049, 2049, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2051, 2051, 0]",321.0
1207,9064,81,23,2023-04-28T14:25:10.478000+00:00,35.737,40.903,24.971,221.0,238.0,False,103.026,"[None, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2049, 2048, 2049, 2048, 2049, 2049, 2049, 2049, 2048]","[2048, 2049, 2049, 2049, 2049, 2049, 0]",316.0
1207,9064,22,22,2023-04-28T14:25:24.994000+00:00,35.717,40.835,25.029,222.0,241.0,False,102.889,"[2048, 2049, 2049, 2048, 2049, 2049, 2048, 2049]","[2049, 2049, 2049, 2049, 2048, 2048, 2048, 2049, 2049, 2049]","[2049, 2049, 2049, 2048, 2048, 2048, 2048]",315.0
1207,9064,4,19,2023-04-28T14:25:41.509000+00:00,35.461,40.735,25.085,223.0,239.0,False,102.455,"[2049, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2048, 2048, 2049, 2049, 2048, 2048, 2048, 2049, 2049, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 0]",312.0
1207,9064,18,23,2023-04-28T14:26:13.415000+00:00,43.313,50.458,,151.0,197.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",299.0
1207,9064,16,21,2023-04-28T14:26:17.821000+00:00,46.507,52.082,,149.0,171.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",208.0
1207,9064,55,24,2023-04-28T14:26:24.212000+00:00,46.736,52.222,24.871,164.0,159.0,False,123.829,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",208.0
1207,9064,11,21,2023-04-28T14:26:29.524000+00:00,49.499,57.128,68.183,147.0,134.0,False,174.81,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",214.0
1207,9064,1,20,2023-04-28T14:26:35.680000+00:00,44.543,56.795,,157.0,135.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",221.0
1207,9064,44,24,2023-04-28T14:26:40.508000+00:00,43.565,55.576,24.871,182.0,136.0,False,124.012,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",214.0
1207,9064,14,23,2023-04-28T14:26:44.274000+00:00,45.078,53.172,,146.0,128.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",189.0
1207,9064,81,24,2023-04-28T14:26:52.040000+00:00,45.633,53.983,,140.0,155.0,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",182.0
1207,9064,22,23,2023-04-28T14:27:06.711000+00:00,47.814,52.383,,150.0,138.0,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",212.0
1207,9064,4,20,2023-04-28T14:27:22.743000+00:00,42.503,56.077,,158.0,146.0,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",240.0
